1 Leader Name,1 Title,1 Role,2 Leader Name,2 Title,2 Role,3 Leader Name,3 Title,3 Role,Founding Year,Year Pastor Joined,Pastor Bio,Statement of Faith,Mission statement,Welcome Message,Church Name,Denomination,Affiliations,Similar To,Street 2,Street 1,Street 2,City,State,Zip,Church Phone Number,Church Email contact,Website,Parking,Blog,Facebook,Twitter,Google Plus,Instagram,YouTube,Podcast,Other social media,Service Details,other language services,Languages,Size,Programs & Ministries - Nursery Care,Programs & Ministries - Education,Programs & Ministries - Age Groups,Programs & Ministries - Gender Groups,Programs & Ministries - Music and Arts,Programs & Ministries - Social,Programs & Ministries - Spiritual,Programs & Ministries - Support and Counseling,Programs & Ministries - Outreach,Special Needs Accommodations,"If ""other"", please explain below.",Gay Affirming,"If Other, add below",Home Church,"If Other, add below",1 ServiceDay,1 StartTime,1 StartTimeRange,1 Language,1 MusicStyle,1 ServiceStyle,1 DressAttire,1 AgeDemographic,1 InstrumentTypes,1 Duration,2 ServiceDay,2 StartTime,2 StartTimeRange,2 Language,2 MusicStyle,2 ServiceStyle,2 DressAttire,2 AgeDemographic,2 InstrumentTypes,2 Duration,3 ServiceDay,3 StartTime,3 StartTimeRange,3 Language,3 MusicStyle,3 ServiceStyle,3 DressAttire,3 AgeDemographic,3 InstrumentTypes,3 Duration,4 StartTime,4 StartTimeRange,4 Language,4 MusicStyle,4 ServiceStyle,4 DressAttire,4 AgeDemographic,4 InstrumentTypes,4 Duration,5 ServiceDay,5 StartTime,5 StartTimeRange,5 Language,5 MusicStyle,5 ServiceStyle,5 DressAttire,5 AgeDemographic,5 InstrumentTypes,5 Duration,1 Atmosphere,2 Atmosphere,3 Atmosphere,4 Atmosphere,5 Atmosphere
,Pastor,Pastor,,,,,,,,,,,,,Holy Spirit Catholic Church,Catholic,,,,1244 Saint Francis Rd,,Santa Rosa,CA,95409-4399,,,http://www.holyspirit-sr.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Trinity Lutheran Church,Lutheran,,,,38801 Blacow Rd,,Fremont,CA,94536,,,http://www.holytrinityfremont.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Daniel Boyd,Pastor,Pastor,,,,,,,,,,,,,Hope Chapel Santa Rosa,Foursquare,,,,5680 Sonoma Hwy,,Santa Rosa,CA,95409,(707) 539-4673,,http://www.hopechapelsantarosa.org/,,,,,,,,,,"Sunday09:00am: 10:30am: Saturday06:00pm: ",English,,101,,,,,,,,,,,,,,,,SUNDAY,9:00:00,,,,,,,,,SUNDAY,10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.375|||||||||,SUNDAY|0.4375|||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Windsor Central Foursquare Church,Foursquare,,,,7860 Bell Rd,,Windsor,CA,95492,,,http://www.hopechapelwindsor.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hope Lutheran Church,Lutheran,,,,55 San Fernando Way,,Daly City,CA,94015,,,http://www.hopedalycity.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Healdsburg Foursquare Church,Foursquare,,,,321 East St,,Healdsburg,CA,95448,,,http://www.hopehealdsburg.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hope Lutheran Church,Lutheran,,,,3800 Beard Rd,,Fremont,CA,94555,,,http://www.hopelutheranfremont.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hope Lutheran Church,Lutheran,,,,600 42nd Ave,,San Mateo,CA,94403,,,http://www.HopeLutheranSanMateo.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Michael Ent,Pastor,Pastor,,,,,,,,,,,,,Hope Christian Fellowship,Baptist,,,,950 Seventh Street,,Novato,CA,94945,(415) 596-0833,,http://www.HOPEmarin.com,,,,,,,,,,"Sunday06:00pm: 950 Seventh St., Novato, CA 94947",English,,99,,,,,,,,,,,,,,,,,,,,Contemporary,Down to Earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||Contemporary|Down to Earth|||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hope Lutheran Church,Lutheran,,,,1751 Tice Creek Dr,,Walnut Creek,CA,94595,,,http://www.hoperossmoor.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hope Lutheran Church,Lutheran,,,,2383 Pacific Dr,,Santa Clara,CA,95051,,,http://www.hopetoall.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Redeemer Lutheran Church,Lutheran,,,,35660 Cedar Blvd,,Newark,CA,94560,,,http://www.hrlc-newark.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Newark Vietnamese Alliance Church,Christian and Missionary Alliance,,,,38325 Cedar Blvd,,Newark,CA,94560,,,http://www.htnewark.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,LifeWay Baptist Church,Baptist,,,,41354 Roberts Ave,,Fremont,CA,94538,,,http://www.iamthelifeway.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Solaiman Ishak,Pastor,Pastor,,,,,,,,,,,,,Indonesian Baptist Church,Southern Baptist,,,,3109 Lone Tree Way,,Antioch,CA,94509,(510) 471-5787,ibcantioch@gmail.com,http://www.ibcantioch.com/,,,,,,,,,,"Worship Service : Sunday 10:00 AM (in Indonesian)Sunday School   :   Sunday 10:00 AM (in Indonesian)Prayer Meeting : Friday 6:00 PM(Let us know if you are in need, we will gladly pray for you).Bible Study : Saturday (TBA)",,,,,BIBLE_STUDY ,,,,,PRAYER_GROUP,,,,,,,,,SUNDAY,10:00:00,MID_MORNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.416666666666667|MID_MORNING||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Phil  Stewart,Pastor,Pastor,,,,,,,,,,,,,International Christian Center - East Bay,Assemblies of God,,,,562 Lewelling Blvd,,San Leandro,CA,"562 Lewelling Blvd,San Leandro, CA",(510) 351-3630,,http://www.icceastbay.org,,,,,,,,,,"Sunday11:00am: 06:00pm: Wednesday07:00pm: Family night",,,,,,,,,,,,,,,,,,,SUNDAY,11:00:00,LATE_MORNING,,,,,,,,SUNDAY,18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.458333333333333|LATE_MORNING||||||||,SUNDAY|0.75|||||||||,||||||||||,|||||||||,||||||||||
Rodney Hogue,Pastor,Pastor,,,,,,,1945,1990,"Pastor Rodney Hogue has been the senior pastor of Community of Grace since the summer of 1990. He has been active in the gospel ministry since the mid 1970's when he first got involved in youth & college ministries. He was the pastor of churches in Washington State for over eight years prior to coming to Community of Grace.As evidenced in the programs offered in the church, Pastor Rodney is committed to the restoration of the saints into wholeness in Christ. His greatest joy is to see a destiny altered and a life changed by the power of God. Pastor Rodney and his wife Mary reside in nearby Castro Valley.",,"Developing Transformed Lovers of God Who Transform Their WorldOur Core Values are:  The Goodness of GodTreasuring the Presence of GodHonorCommunity & FamilyThe SupernaturalGrace & EmpowermentDominionHeaven's Government & OrderThe Word of God","Every person is created in the image of God with a destiny that was in God's heart even before you were born!  We believe God is loving and passionate about seeing the fullness of your life's purposes come to pass. Our church exists as a Christ-centered body that uses our resources to assist its participants to reach their God-intended potential. If we can help you, we'd like to. We desire that each person who comes to our house, has an encounter with the Living God who Loves you.",Community of Grace,Southern Baptist,,,,380 Elmhurst St.,,Hayward,CA,94544,(510) 783-8062,writetograce@icgrace.org,http://www.icgrace.org,Parking lot,,,,,,,,,"Sundays at 10:00 a.m. - Main Worship Serviceabout every two months, we have a Fellowship Sunday:usually potluck food to eat, fellowship around tables, and no sermon or worship music.",,,80,TODDLER_CARE,"SUNDAY_SCHOOL, ","CHILDRENS_GROUP, SENIOR_GROUP",,,"SOCIAL_EVENTS, SMALL_GROUPS","PRAYER_GROUP, HEALING_MINISTRY, PROPHETIC_MINISTRY","ADDICTION_RECOVERY_COUNSELING, ","COMMUNITY_OUTREACH, MISSION_OUTREACH, EVANGELISM_OUTREACH, FOOD_PANTRY_OUTREACH",Wheelchair access,,FALSE,,,,SUNDAY,10:00:00,MID_MORNING,,8,8,10,7,,2:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.416666666666667|MID_MORNING||8|8|10|7||0.104166666666667|,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Iglesia Ancla de la Fe,Assemblies of God,,,,153 W Leland Rd,,Pittsburg,CA,94565,,,http://www.iglesiaancladelafe.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Brazilian Church/Bay Area,Baptist,,,,5461 Paradise Dr,,Corte Madera,CA,94925,,,http://www.igrejabrasileira.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Igreja Brasileira da Bay Area,American Baptist Churches USA,,,,,,Corte Madera,CA,94976,,,http://www.igrejabrasileira.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Immaculate Heart of Mary Catholic Church,Catholic,,,,500 Fairview Ave,,Brentwood,CA,94513,,,http://www.ihmbrentwood.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Immanuel Lutheran Church,Lutheran,,,,14103 Saratoga Ave,,Saratoga,CA,95070,,,http://www.ilcsaratoga.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,illum Church,Vineyard,,,,201 Front St,,Danville,CA,94526,,,http://www.illumchurch.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Imani Community Baptist Church,American Baptist Churches USA,,,,3300 MacArthur Blvd,,Oakland,CA,94602,,,http://www.imanicc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Ev. Benny Tan,Pastor,Pastor,,,,,,,,,,,,"Greetings in Christ Jesus,Welcome to our humble website. This media is provided as a means of communication, both internally with the church, as well as discourse we introduce ourselves to you. We hope this website can be a blessing to you.Community Christian Church of Indonesia was established in 1999 with a vision to reach and serve the people of Indonesia in the San Francisco Bay Area, as well as student / i Indonesia at Diablo Valley College is devoted close to our first branch in Concord. We are Indonesian-speaking congregation under the auspices of the Church of the Nazarene, who believe in the triune God, the divinity of Jesus Christ, who died to redeem the sins of mankind and then rose again to conquer death, and the absolute authority of the Bible as the revealed Word of God to man.Salam sejahtera di dalam Kristus Yesus,Selamat datang di website sederhana kami. Media ini disediakan sebagai sarana komunikasi, baik secara internal dengan jemaat, juga sebagai wacana memperkenalkan diri kami kepada Saudara. Kami harap website ini dapat menjadi berkat bagi Saudara.Gereja Kristen Komunitas Indonesia didirikan pada tahun 1999 dengan visi menjangkau dan melayani masyarakat Indonesia di San Francisco Bay Area, juga mahasiswa/i Indonesia di Diablo Valley College yand dekat dengan cabang pertama kami di Concord. Kami merupakan jemaat berbahasa Indonesia di bawah naungan Church of the Nazarene, yang percaya akan Allah Tritunggal, keilahian Yesus Kristus yang telah mati menebus dosa manusia dan kemudian bangkit kembali mengalahkan maut, dan otoritas mutlak Alkitab sebagai Firman yang diturunkan Allah kepada manusia.",Indonesian Christian Community Church of the Nazarene,Church of the Nazarene,,,,12700 Alcosta Blvd,,San Ramon,CA,94583,(510) 709-6209,btan_98@hotmail.com,http://www.indonazarene.org/,,,https://www.facebook.com/groups/7756043876/?fref=ts,,,,https://www.youtube.com/channel/UCoVvy2O225ivqHlMf9RMl9w?feature=watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,International Outreach Church,Assemblies of God,,,,1300 Bayshore Hwy Ste 255,,Burlingame,CA,94010,,,http://www.inoutchurch.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Island United Church,United Church of Christ,,,,1130 Balclutha Dr,,Foster City,CA,94404,,,http://www.iucfc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Jesus Cornerstone Christian Fellowship,Christian and Missionary Alliance,,,Mt Eden Presbyterian Church,26236 Adrian Ave,,Hayward,CA,94545,,,http://www.jccfchurch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Jejain Alliance Church,Christian and Missionary Alliance,,,,495 Hawthorne Ave,,San Bruno,CA,94066,,,http://www.jejain.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Jerusalem Baptist Church,American Baptist Churches USA,,,,398 Sheridan Ave,,Palo Alto,CA,94306,,,http://www.jerusalemchurch.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Jesus Risen Lord Alliance Fellowship,Christian and Missionary Alliance,,,,233 James Rd,,American Canyon,CA,94503,,,http://www.jesusrisenlord.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Fremont Journey of Faith Church of the Nazarene,Church of the Nazarene,,,,39009 Cindy St,,Fremont,CA,94538,,,http://www.jof-fremont.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Chris Brady,Pastor,Pastor,,,,,,,,,,,,,The Journey ,Nondenominational,,,,1290 Sutter St,,San Francisco,CA,94109,(415) 504-7260,,http://www.journeysf.com,,,,,,,,,,"Sunday11:00am: ",,,101,,,CHILDRENS_GROUP,,,,,,"COMMUNITY_SERVICE, MISSION_OUTREACH",,,,,,,SUNDAY,11:00:00,LATE_MORNING,,"Hillsong-style,Passionate Reverent,Rock-n-roll,Contemporary","Casual, Creative, Down to Earth, Hip, Friendly, Multigenerational",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.458333333333333|LATE_MORNING||Hillsong-style,Passionate Reverent,Rock-n-roll,Contemporary|Casual, Creative, Down to Earth, Hip, Friendly, Multigenerational|||||",||||||||||,||||||||||,|||||||||,||||||||||
John Isaacs,Pastor,Pastor,,,,,,,1978,1990,"My wife, Leighton, and I grew up, went to school, were married, and had our first child in Lexington, Kentucky. We moved to San Jose, California in February, 1977 with our first child just barely over one year old. Since then we have had three additional children and now have seven grandchildren. I joined the pastoral staff of Kingsway in 1981 and became the senior pastor in 1990. Leighton has been an Art teacher at Valley Christian High School for over twenty years and enjoys the rare opportunities she gets from time to time to do her own artwork. When our schedules permit, we have fun taking rides on our Harley Davidson. We have logged thousands of miles together with our most memorable trips being the old Route 66 from Chicago to Santa Monica and a trip to Sturgis, South Dakota for Bike Week after visting of the Grand Tetons and Yellowstone National Park. Our passion is to create an atmosphere of family as we build Christian community with our friends at Kingsway. We believe God is just as active in the world today as He was when the church was first born over two thousand years ago. His Holy Spirit is still working to transform lives, marriages, families, neighborhoods, and whole communities.","We believe in... • The one true God who lives eternally in three persons – the Father, the Son and the Holy Spirit. • The love, grace and sovereignty of God in creating, sustaining, ruling, redeeming and judging the world.• The divine inspiration and supreme authority of the Old and New Testament Scriptures, which are the written Word of God – fully trustworthy for faith and conduct.• The dignity of all people, made male and female in God’s image to love, be holy and care for creation, yet corrupted by sin, which incurs divine wrath and judgement. • The incarnation of God’s eternal Son, the Lord Jesus Christ – born of the virgin Mary; truly divine and truly human, yet without sin. • The atoning sacrifice of Christ on the cross: dying in our place, paying the price of sin and defeating evil, so reconciling us with God. • The bodily resurrection of Christ, the first fruits of our resurrection; his ascension to the Father, and his reign and mediation as the only Savior of the world. • The justification of sinners solely by the grace of God through faith in Christ. • The ministry of God the Holy Spirit, who leads us to repentance, unites us with Christ through new birth, empowers our discipleship and enables our witness. • The Church, the body of Christ both local and universal, the priesthood of all believers – given life by the Spirit and endowed with the Spirit’s gifts to worship God and proclaim the gospel, promoting justice and love. • The personal and visible return of Jesus Christ to fulfil the purposes of God, who will raise all people to judgement, bring eternal life to the redeemed and eternal condemnation to the lost, and establish a new heaven and new earth","We are committed to... • Living in the SpiritWe believe that the life of God comes to us through the Holy Spirit. We want to experience God’s manifest presence as we worship and pray in the Holy Spirit. We see the Holy Spirit’s ministry and gifts in the life of the believer and the church as a key to holiness, fruitfulness and effective mission, as every member is thoroughly filled with the Spirit, walks in step with the Spirit, and flows in the anointing and ministry of the Spirit.• Building the churchWe believe that God plans to change the world through His church, the Body of Christ. We therefore want to see relationship at the heart of how we are called to build together: celebration of believers’ baptisms and breaking of bread at the center of our fellowship, the release of every-member ministry and Ephesians 4 ministries as keys to God’s mission, and church-planting as a call of God in expanding His kingdom.• Seeking the KingdomChrist’s primary call on our lives is to be a people who are centered on Him and seeking His Kingdom. We therefore are determined to seek God’s Kingdom 24/7, in our families, at work, in leisure, and in the family of the church. We want to keep being transformed to be like the King. We want to preach, live and demonstrate the gospel of the Kingdom, attending to issues of injustice, poverty and bondage in society.• Focusing on missionWe believe that God is on a mission to demonstrate his love to His world, to redeem the world from its sin, and to gather a huge family to himself from across the nations. As God’s people, we must be on the same mission. Therefore we want to be proclaiming the Good News; demonstrating the Good News in every aspect of culture and society; seeing lives transformed by the power of Jesus; living the Good News.We are characterized by...  • RelationshipEverything in the Body of Christ is relational! We believe brother/sister relationships, pastor/disciple relationships and small group relationships are key to the life of the church family. • FamilyGod works through spiritual and natural family to give us a place of belonging, love, joy, security, friendship, vision, and care. Fatherhood and motherhood are key to strong, healthy families! There is a joint mandate for men and women to rule together within families. We also recognize the spiritual headship of men within family. Our churches appoint men to be elders, but are also clear that women have an important place of leadership in our church families, just as in our natural families. • Leadership Anointed servant leadership, as Jesus taught it and modelled it, is vital to build up everyone in the body of Christ, and help all to grow to full maturity and fulfil their God-given destiny. We recognize the importance of spiritual fatherhood. This is a vital aspect of apostolic ministry and is a key to building family. The model for all leadership is Jesus himself!• GenerosityGenerous living and giving is a key to individuals and communities enjoying the blessing of God. Tithing is a starting point for giving, but generosity will take us far beyond that. We encourage the practice of tithing to the local church of which we are part, where we are cared for spiritually. We see tithes as sustaining the ministry of church and mission, and offerings for good works, buildings etc.• DiscipleshipDiscipleship is a key to growing all of God’s people into maturity, so that each one can play their full part in the purposes of God’s Kingdom. We encourage strongly the fostering of relationships of discipleship, where personal pastoring and mentoring are key. In our view, this is essential.• Ephesians 4 ministryWe believe that receiving apostles, prophets, evangelists, pastors and teachers into local churches brings increased vision and spiritual impact, and provides good care, counsel and accountability for local church leaders.• Wider relationshipsWe encourage an atmosphere of working together with other churches. We believe that it is one mark of healthy churches to relate to and receive from others. This enables the wider Body of Christ to be built up, and allows Christ’s mission to be more fruitful.• DiversityWe value the diversity of leadership and different models of church. We believe this helps us to understand and enjoy the richness of the body of Christ, and we want to live in an atmosphere of respect and mutual appreciation. This diversity is a positive, edifying feature of the Body of Christ!",Kingsway is a warm and friendly congregation that purposes to experience authentic Christian community in this busy world we live in today. We would love to welcome you to into our spiritual family and we look forward to getting to know you.,Kingsway Community Church,Non-Denominational,Salt & Light Ministries International,,"Kingsway Hayes Campus5035 Poston DriveSan Jose, CA 95136",5035 Poston Drive,,San Jose,CA,95136,(408) 927-7172,office@kingsway.us,http://www.kingsway.us,Parking lot,,https://www.facebook.com/pages/Kingsway-Community-Church/72068744006,https://twitter.com/kingswaytweets,,,,,,"30 minutes of contemporary worship15 minutes of testimonies, announcements, prayer, fellowship35 minutes of sermon10 minutes of closing worship",,,80,"INFANT_ CARE, TODDLER_CARE","ADULT_EDUCATION, BIBLE_STUDY","CHILDRENS_GROUP, JUNIOR_HIGH_GROUP, HIGH_SCHOOL_GROUP, COLLEGE_AGE_GROUP, SENIOR_GROUP","MENS_GROUP, WOMENS_GROUP",,"SOCIAL_EVENTS, SINGLES_GROUPS, SMALL_GROUPS","PRAYER_GROUP, HEALING_MINISTRY, PROPHETIC_MINISTRY","PRE_MARITIAL_COUNSELING, GENERAL_COUNSELING, ","MISSION_OUTREACH, EVANGELISM_OUTREACH, FOOD_PANTRY_OUTREACH",None,,FALSE,,,,SUNDAY,10:00:00,MID_MORNING,,9,9,9,5,,1:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.416666666666667|MID_MORNING||9|9|9|5||0.0625|,||||||||||,||||||||||,|||||||||,||||||||||
